2ndFlrSF,GarageArea,LotArea,TotalBsmtSF,YearBuilt
0.0,774,11694,1822,2007
0.0,308,6600,894,1962
0.0,432,13360,876,1921
0.0,857,13265,1568,2002
0.0,843,13704,1541,2001
0.0,400,7500,1221,2004
0.0,440,8658,1088,1965
720.0,484,2572,696,1999
462.0,297,1596,462,1973
349.0,440,6000,735,1941
896.0,397,6931,746,2003
0.0,460,7577,1362,2005
788.0,442,7700,756,1966
0.0,451,11310,1367,1954
,528,12000,924,1948
0.0,588,16157,1360,1978
728.0,400,9018,728,2007
0.0,497,9947,1188,1990
0.0,625,7200,0,1950
612.0,528,3000,612,2009
752.0,468,6120,952,1931
406.0,384,8405,861,1900
557.0,297,7200,803,1938
0.0,420,4426,848,2004
780.0,749,12244,1482,2003
0.0,396,8877,836,1951
0.0,398,3072,1375,2004
924.0,396,9600,735,1917
110.0,0,5586,901,1920
0.0,499,5664,1501,2000
0.0,308,8263,1012,1920
998.0,672,15863,824,1920
,672,7630,360,1900
872.0,650,7050,1057,2001
0.0,576,10780,911,1976
0.0,765,14601,1838,2006
0.0,924,14778,1296,1954
0.0,672,7931,1148,1959
0.0,280,9758,950,1971
846.0,471,9554,777,1993
720.0,440,8737,1065,1923
0.0,440,11175,1316,2007
0.0,615,11717,1442,1970
0.0,500,12537,1078,1971
0.0,544,6970,1040,1961
640.0,527,7750,408,2002
682.0,240,3378,651,1946
0.0,280,9920,1056,1954
0.0,874,11846,1792,2003
,402,4500,1216,1998
764.0,576,7200,596,1920
1112.0,434,11796,847,2004
,546,11250,1208,1977
650.0,315,11344,874,1958
358.0,240,5436,796,1922
0.0,420,7200,0,1950
0.0,273,5784,190,1938
0.0,600,7032,943,1979
902.0,603,9803,866,2005
1177.0,779,14774,1393,1999
0.0,275,10150,912,1958
0.0,308,12702,0,1956
0.0,511,4060,1405,1998
0.0,850,13891,2076,2006
1203.0,752,12257,1318,1995
787.0,240,7200,731,1937
0.0,538,4750,1573,2006
700.0,389,159000,1444,1958
,880,13500,1237,1893
728.0,477,12090,585,1984
0.0,541,9100,1525,2000
0.0,722,10991,1571,2007
0.0,0,8777,796,1910
994.0,432,6600,994,1892
670.0,402,10784,384,1991
0.0,364,10246,648,1965
1104.0,372,21930,732,2005
0.0,484,10140,1040,1974
574.0,694,13693,2153,2006
455.0,200,5720,676,1941
1000.0,400,7596,960,1952
0.0,336,9204,1144,1963
0.0,576,6979,1056,1980
0.0,0,4118,693,1941
0.0,576,9236,1479,1997
0.0,482,3842,1594,2004
0.0,352,7180,864,1972
0.0,750,9000,1566,2008
660.0,497,12936,723,1972
0.0,539,6240,780,1925
574.0,180,6120,939,1920
408.0,560,6240,884,1931
0.0,386,7742,955,1966
0.0,210,9786,1007,1922
0.0,572,34650,1056,1955
797.0,615,8125,756,2005
0.0,865,11210,1614,2005
0.0,1390,12704,2042,2008
0.0,326,5400,1073,1921
213.0,240,8635,672,1948
0.0,550,12925,1205,1970
0.0,0,9098,528,1920
0.0,300,7945,1150,1959
728.0,400,8029,728,2005
0.0,588,12122,944,1961
750.0,564,8846,750,2005
0.0,375,15750,1165,1953
729.0,398,7415,839,2004
1054.0,836,11308,1104,2008
0.0,573,9196,1560,2003
,312,9480,728,1942
0.0,286,1526,630,1970
0.0,504,7917,1143,1976
1101.0,947,14154,1063,2006
550.0,384,11767,560,1910
1426.0,550,9000,1184,2007
932.0,936,10625,1026,2005
0.0,898,9612,1468,2008
432.0,539,10125,0,1977
432.0,240,11767,768,1946
438.0,438,8125,1092,2006
795.0,440,6204,795,1912
0.0,240,10480,1064,1936
0.0,624,9100,864,1958
0.0,440,14145,1208,1984
504.0,264,1680,483,1972
1281.0,628,26178,1210,1989
600.0,440,2368,765,1970
1141.0,779,11250,1128,2002
1347.0,840,16259,1249,2006
0.0,352,8593,907,1957
,440,2280,855,1976
0.0,540,7728,1106,1962
0.0,684,7340,858,1971
0.0,516,13651,2223,1973
0.0,672,10434,1005,1955
809.0,409,10832,712,1994
0.0,384,11200,1040,1965
0.0,461,9300,1268,1960
887.0,578,10207,874,2007
0.0,888,12328,1012,1976
0.0,439,39104,1385,1954
0.0,480,9855,1436,1956
0.0,839,10437,2109,1995
0.0,544,9808,1573,2002
0.0,820,12919,2330,2009
977.0,645,9375,1057,1997
0.0,431,2887,1291,1996
0.0,0,7207,858,1958
560.0,280,9060,560,1939
0.0,246,8400,290,1920
728.0,440,7844,672,1978
0.0,240,6305,920,1938
0.0,645,12095,1127,1964
0.0,525,3675,547,2005
0.0,0,9825,0,1965
689.0,441,11888,844,1916
1254.0,380,12168,965,1934
912.0,0,9400,912,1971
868.0,422,9303,872,1996
0.0,576,8872,912,1965
0.0,600,10200,1461,1988
448.0,216,6171,976,1925
0.0,397,10237,1316,2005
0.0,450,6120,768,1925
378.0,240,8160,756,1940
0.0,865,13501,1623,2006
660.0,400,7750,660,2003
966.0,538,28698,1013,1967
0.0,525,8700,1120,1963
0.0,756,8712,992,1957
546.0,0,1533,546,1970
978.0,704,10800,718,1890
0.0,576,9600,845,1949
1039.0,668,14598,894,2007
546.0,264,1890,672,1973
808.0,534,11952,808,1977
870.0,556,10000,1220,1995
0.0,487,12243,1484,1971
0.0,506,9246,1656,1973
406.0,210,3950,818,1926
1032.0,390,12224,992,2000
0.0,576,6120,832,1929
546.0,286,1974,546,1973
0.0,252,9286,1268,1977
834.0,550,10667,799,1996
0.0,502,10635,1657,2003
0.0,508,13125,1478,1997
0.0,306,8280,932,1950
0.0,526,10628,1277,1970
0.0,630,14572,1530,2004
0.0,484,9503,1024,1958
0.0,528,8740,840,1982
0.0,626,5001,1314,2007
571.0,868,8760,1391,2006
702.0,388,15384,788,2004
0.0,420,4426,848,2004
0.0,240,10200,672,1940
1152.0,252,9042,1152,1941
704.0,180,10410,660,1916
754.0,484,7472,725,1972
0.0,740,10402,1226,2009
1111.0,444,12205,832,1966
0.0,576,13072,1158,2004
0.0,480,11000,1154,1966
844.0,527,8924,880,1998
885.0,431,8000,773,1995
0.0,520,8777,0,1949
521.0,300,16466,816,1955
1479.0,1014,14100,728,1935
504.0,264,1953,483,1973
547.0,0,10106,644,1940
0.0,505,27650,585,1960
,440,2280,744,1999
0.0,908,14977,1976,2006
0.0,758,10206,1563,2007
539.0,288,5700,572,1926
651.0,270,7200,776,1931
0.0,452,13680,0,1955
880.0,706,20431,1848,2005
672.0,264,1680,630,1972
192.0,586,23595,1332,1979
468.0,680,17120,0,1959
0.0,430,8536,1125,2006
600.0,480,3180,600,2005
842.0,520,8366,798,2004
904.0,525,10944,1223,1994
0.0,240,8000,972,1948
878.0,466,9828,1128,1995
,596,9571,1144,1956
0.0,288,6930,1062,1958
0.0,484,5500,926,1929
838.0,592,12011,1086,1998
0.0,240,10880,1164,1950
0.0,840,7350,952,1951
1215.0,0,5250,684,1872
0.0,540,21695,880,1988
691.0,672,10800,482,1905
0.0,480,11241,1004,1970
456.0,305,4712,747,1946
0.0,495,8731,915,1920
0.0,440,6911,1145,1924
0.0,445,5271,1453,1986
0.0,670,11423,1581,2001
0.0,825,10000,1588,2006
0.0,264,10382,588,1958
0.0,368,10659,1050,1961
0.0,432,10921,960,1965
454.0,280,7585,810,1948
0.0,462,9156,1489,1968
0.0,786,9416,1726,2007
720.0,484,11426,1362,2003
0.0,484,8049,1309,1990
1140.0,1069,16545,1284,1998
984.0,660,14054,879,2006
0.0,396,8445,768,1972
0.0,0,5000,0,1946
0.0,384,9200,1136,1965
0.0,405,4500,1237,1998
0.0,288,7800,912,1964
936.0,264,7590,864,1962
720.0,240,8400,720,1939
526.0,0,8410,658,1910
925.0,308,10120,925,1910
0.0,624,7388,1063,1959
0.0,576,12090,1422,1981
0.0,576,25000,1632,1967
0.0,451,9750,1630,2000
0.0,0,8470,1013,1915
0.0,420,7200,0,1949
806.0,216,6858,806,1915
653.0,576,7804,1122,1928
0.0,418,9600,1416,1953
1092.0,868,9588,1482,2007
764.0,520,13515,764,1919
0.0,520,9020,1248,1964
0.0,440,4928,958,1976
795.0,370,13053,833,1923
0.0,490,9991,1281,1976
0.0,400,9248,1158,1992
,220,8741,735,1945
0.0,288,7150,892,1967
0.0,240,7200,788,1940
0.0,0,17217,1140,2006
813.0,483,7056,780,1963
912.0,551,12046,848,1976
981.0,812,11003,1017,2008
0.0,216,5400,691,1920
,676,9000,768,2008
639.0,325,9525,994,1954
776.0,442,7500,994,1999
884.0,543,8158,884,2003
1796.0,807,35760,1930,1995
,403,11200,1298,1985
0.0,484,15602,1501,1959
0.0,0,1533,630,1970
0.0,440,6000,1103,1925
319.0,384,8712,859,1900
0.0,440,4800,1196,1916
,529,8640,1372,2007
0.0,296,9150,1099,1962
0.0,626,8500,1422,2004
874.0,501,53107,1580,1992
0.0,440,8546,1121,2003
1330.0,852,9591,1143,2004
0.0,576,7420,1057,1962
0.0,602,9101,1097,1978
1106.0,671,11764,1152,1999
0.0,746,13214,2002,2008
714.0,440,11616,672,1978
871.0,1043,10574,1082,2005
0.0,462,5395,1337,1993
1288.0,648,11000,969,2000
0.0,826,10637,1705,2007
0.0,484,13400,1024,1966
0.0,660,3684,1373,2007
0.0,567,17500,1902,1959
1216.0,693,11170,1216,1990
0.0,528,7018,1086,1979
0.0,460,9750,1054,1969
1336.0,676,12203,1225,1998
0.0,288,6173,876,1967
,484,13005,845,1980
703.0,299,10900,689,1977
0.0,576,11782,1109,1961
768.0,240,7200,1208,1950
208.0,208,6000,862,1929
611.0,502,6155,611,1920
1286.0,429,8738,975,1999
668.0,250,8500,649,1920
0.0,928,12085,1734,2007
0.0,312,8760,1194,1959
540.0,720,12665,876,1915
0.0,354,13284,1383,1954
1001.0,871,6270,1001,1949
0.0,474,9158,1496,2007
620.0,660,10998,984,1941
0.0,504,5232,680,1925
755.0,476,9206,741,1985
0.0,840,10652,1494,2006
0.0,180,6180,960,1926
0.0,397,3182,1145,2005
742.0,0,6300,742,1914
0.0,525,14375,819,1958
581.0,686,10440,650,1904
1370.0,656,11198,1122,2005
0.0,528,5825,600,1926
989.0,583,9750,1108,1998
1538.0,884,40094,3138,2007
390.0,624,6000,698,1937
0.0,0,7879,720,1920
0.0,830,11932,1580,2007
0.0,0,7711,1440,1977
,540,8633,738,2005
0.0,570,8487,1500,2004
464.0,216,6000,884,1925
0.0,884,9230,864,1965
0.0,514,9500,1394,1963
832.0,484,9130,800,1966
0.0,336,8521,912,1967
1254.0,864,22420,1370,1918
0.0,349,13673,1140,1962
548.0,440,10440,440,1910
1178.0,440,10570,853,1932
728.0,429,15578,728,2006
0.0,660,6960,864,1970
739.0,380,2522,970,2004
855.0,528,8400,810,2001
1274.0,656,9900,1347,1993
,595,7226,798,2003
685.0,420,10615,978,1900
0.0,529,53227,1364,1954
0.0,504,9100,1728,1963
790.0,462,11218,1055,1992
831.0,440,9760,822,1964
0.0,776,11216,1489,2006
0.0,300,9100,864,1959
0.0,276,9937,1256,1965
0.0,816,6600,816,1982
918.0,492,13700,864,1965
1215.0,833,13125,1104,1991
0.0,461,8892,1065,1960
0.0,312,11340,1200,1923
0.0,632,6762,1187,2006
1349.0,642,12665,1094,2005
,527,10593,1720,1996
0.0,0,4388,672,1930
0.0,496,7153,1278,1991
0.0,450,7024,1090,2005
,420,12090,1141,1998
0.0,440,10356,969,1975
0.0,1248,18000,894,1935
,360,8960,1008,1927
979.0,492,7136,979,1946
0.0,895,9986,1795,2006
0.0,606,10159,1930,2009
0.0,439,10000,1176,1973
672.0,400,12155,672,1925
0.0,554,12274,1417,2008
0.0,338,15523,864,1972
495.0,200,9084,616,1941
790.0,420,9765,680,1993
0.0,440,10000,1116,1962
,288,7332,864,1959
0.0,498,8532,1297,1954
0.0,264,9600,1113,1950
0.0,577,10335,1490,1999
783.0,614,8640,756,2009
956.0,678,12552,991,2004
0.0,908,11146,1709,2006
0.0,440,8816,1010,1971
886.0,455,9920,1117,1996
0.0,388,3182,1266,2007
876.0,716,16056,1992,2005
1276.0,554,8795,952,2000
0.0,494,8773,1414,2004
785.0,471,8462,928,1994
741.0,434,11475,713,1975
430.0,528,7500,698,1920
0.0,358,9880,1096,1977
0.0,574,12640,1728,1976
762.0,711,46589,1629,1994
0.0,452,25095,1437,1968
530.0,400,13758,1156,1990
0.0,400,9587,856,2005
0.0,484,6442,1370,2006
0.0,480,17871,1680,1967
739.0,380,2522,970,2004
,264,1680,483,1971
901.0,216,7588,793,1920
1175.0,360,16560,952,1932
0.0,264,8414,1059,1963
0.0,533,8012,1604,1993
0.0,336,11988,1244,1957
0.0,252,11600,700,1922
623.0,480,2544,600,2005
0.0,612,10240,1686,1980
0.0,800,9520,1638,2007
0.0,264,10000,864,1961
858.0,639,9245,939,2006
0.0,462,9842,0,1962
873.0,839,10316,992,2000
0.0,308,8176,1056,1958
1174.0,820,13518,1926,2008
0.0,492,8471,506,1977
0.0,636,10084,1686,2004
709.0,413,11207,802,1997
0.0,246,7922,1057,1953
1044.0,560,11340,777,1885
806.0,786,13837,1204,1988
1523.0,594,12376,1673,1990
807.0,512,8750,880,1996
0.0,457,9790,1372,1967
0.0,437,3182,1346,2005
,648,9375,1053,2003
628.0,462,2160,600,1999
0.0,264,7758,999,1962
622.0,528,7740,622,1910
0.0,490,9020,1127,1966
0.0,702,11248,1626,2002
1218.0,853,14215,1158,2005
551.0,352,5000,540,1900
676.0,388,13869,794,1997
0.0,532,12182,1541,2005
0.0,0,12108,1440,1955
0.0,438,9590,868,2003
0.0,481,9549,1494,1995
,738,8834,1462,2004
523.0,186,7681,731,1921
1242.0,683,16226,1028,1998
850.0,540,9500,816,1964
703.0,504,5306,1064,1987
,550,6240,1324,2006
546.0,330,17503,912,1948
0.0,440,9317,1314,2006
0.0,529,8012,1575,1992
0.0,912,12898,1620,2007
684.0,304,11250,1104,1957
0.0,240,8400,814,1966
0.0,500,13175,1542,1978
677.0,492,2645,776,1999
875.0,225,8850,815,1916
0.0,576,14175,1188,1956
0.0,508,20781,1568,1968
0.0,0,5604,864,1925
576.0,336,2592,536,1976
1121.0,746,13474,700,1990
518.0,210,9906,686,1925
0.0,216,10800,656,1927
698.0,384,8730,698,1915
0.0,834,11394,1856,2010
551.0,789,10562,1582,2007
0.0,529,16635,1602,1977
672.0,280,1680,630,1971
702.0,393,7861,783,2002
0.0,352,12968,912,1962
,420,5000,1004,1947
304.0,576,8400,1181,1925
0.0,220,4608,747,1945
0.0,420,7200,0,1950
829.0,493,8935,831,2002
665.0,308,5000,1026,1924
0.0,720,7200,864,1950
0.0,264,7175,744,1984
829.0,564,12435,963,2001
862.0,474,2628,764,2003
0.0,472,9037,1476,2006
1818.0,870,18386,1470,1880
0.0,840,13173,1652,2006
0.0,350,9571,1276,1958
,271,9600,856,1950
472.0,0,10800,720,1949
0.0,504,9180,840,1983
,454,14364,1157,1988
0.0,392,7200,0,1955
883.0,532,11414,728,1910
688.0,336,2665,264,1976
684.0,216,3600,684,1910
765.0,379,5790,840,1915
0.0,900,12220,2006,2009
625.0,528,4251,625,2006
0.0,757,12461,1624,1994
0.0,360,7599,845,1982
0.0,418,10010,1389,1974
0.0,480,8520,968,1923
546.0,286,2001,546,1970
0.0,420,4435,848,2003
0.0,308,7931,1269,1960
0.0,288,11616,1092,1962
795.0,539,16659,795,1977
0.0,283,8475,952,1956
716.0,0,4456,736,1920
0.0,504,11625,1039,1965
0.0,412,4500,1204,1998
0.0,672,7819,1029,1976
0.0,701,14684,2158,1990
0.0,328,8385,985,1977
0.0,880,10655,3206,2003
600.0,216,6292,861,1928
0.0,484,7064,980,1977
1129.0,590,13346,1095,1992
602.0,180,10592,602,1923
626.0,432,19690,697,1966
1028.0,836,10800,1034,2007
0.0,0,6120,264,1936
0.0,840,9262,1573,2008
0.0,774,12444,1932,2008
0.0,404,7910,1075,1960
0.0,280,9819,882,1967
,786,12456,1700,2006
661.0,240,9000,636,1880
1015.0,834,11787,1379,1996
1194.0,680,12003,774,2009
0.0,532,9135,1536,2002
0.0,200,8212,864,1914
0.0,546,12692,3200,1992
631.0,670,12822,1434,2003
1320.0,864,11700,1240,1880
0.0,530,10400,1304,1970
1060.0,878,10240,1030,2005
0.0,360,8281,864,1965
800.0,530,11075,784,1969
,480,9672,1040,1984
512.0,528,12354,684,1920
668.0,451,13650,1052,1958
0.0,576,13101,1728,1965
903.0,577,9473,1128,2002
0.0,297,9000,1196,1956
0.0,360,5000,720,1941
840.0,462,10793,780,1969
0.0,1134,20896,2077,2005
0.0,617,7820,1869,2007
930.0,431,11214,930,1998
0.0,308,9000,480,1949
0.0,516,10791,0,1967
0.0,288,8877,816,1938
,478,11880,1271,1978
830.0,451,10261,936,2000
1168.0,796,14541,1338,1993
0.0,796,8163,1144,1959
1611.0,621,9842,612,1921
