2ndFlrSF,GarageArea,LotArea,TotalBsmtSF,YearBuilt
605.0,312,6435,972,1939
0.0,624,8480,970,1963
0.0,513,215245,2136,1965
,440,7930,1026,1969
0.0,0,9405,698,1947
0.0,576,70761,1533,1975
0.0,660,12358,720,1941
0.0,530,4282,1391,2004
0.0,240,9717,1078,1950
0.0,471,6853,1267,2001
0.0,301,9750,1442,1958
940.0,0,8525,940,1911
0.0,644,9541,1502,2009
0.0,458,11900,1392,1957
0.0,0,10778,1768,1968
0.0,390,36500,1624,1964
0.0,301,12772,958,1960
0.0,600,7200,894,1972
0.0,402,4500,1224,1999
590.0,846,12474,1682,2007
0.0,430,3182,1256,2004
0.0,712,15306,1732,2006
728.0,390,8461,728,2005
0.0,539,8910,655,1959
0.0,240,8923,1008,1953
0.0,430,3182,1373,2005
892.0,180,13132,747,1914
0.0,280,7449,637,1930
640.0,400,9735,384,2006
734.0,496,10421,980,1988
0.0,294,8339,0,1959
0.0,0,5350,728,1940
591.0,288,10762,626,1980
0.0,299,8775,990,1994
1320.0,691,13418,1117,2004
0.0,420,4435,848,2003
672.0,300,6629,672,1925
0.0,676,7862,1218,2009
748.0,672,11526,588,1922
0.0,550,3316,1247,2005
1330.0,619,12227,1330,1977
0.0,482,5587,1600,2008
0.0,546,11751,1844,1977
858.0,689,9675,1113,2005
793.0,463,8123,982,2000
887.0,574,9938,1050,1993
0.0,0,1491,630,1972
0.0,530,12803,1494,2002
,0,5925,600,1910
0.0,508,8814,1274,2005
0.0,364,9600,1156,1955
0.0,528,8197,660,1977
702.0,393,7875,783,2003
793.0,550,12384,793,1976
0.0,0,11841,816,1990
0.0,555,10083,1176,2003
,548,8172,941,1954
0.0,528,31770,1080,1960
0.0,240,9022,768,1924
0.0,818,12030,1694,2007
0.0,765,14331,1800,2002
915.0,560,13600,662,1900
678.0,315,10496,1040,1949
0.0,576,10970,940,1978
0.0,408,7162,876,1966
0.0,484,17400,1126,1977
1332.0,872,12099,1136,2004
0.0,540,21453,938,1969
0.0,288,8400,1052,1968
524.0,0,9600,572,1924
0.0,484,13072,1141,2005
778.0,484,10400,732,1972
848.0,660,9066,1004,1999
0.0,0,6780,520,1935
720.0,513,4571,624,1916
0.0,576,19900,1947,1970
1051.0,360,45600,907,1908
1540.0,831,8963,1142,1976
0.0,484,7052,1364,2005
0.0,402,7875,1237,1995
0.0,528,9790,1328,1963
0.0,286,12342,978,1960
800.0,486,13600,768,1965
0.0,192,8854,952,1916
0.0,500,10182,1660,2006
0.0,1166,17423,2216,2008
0.0,160,6292,768,1930
0.0,396,8899,1340,2007
0.0,480,10603,1610,1977
1259.0,600,18890,1361,1977
0.0,438,3010,1248,2005
0.0,288,6768,912,1961
,472,9042,943,1998
0.0,1356,32463,1249,1961
884.0,180,7259,1028,1945
0.0,456,7875,1144,1961
672.0,281,4500,793,1932
0.0,472,10004,1516,1964
0.0,675,8990,1498,2006
1157.0,560,12209,804,2001
728.0,440,11103,728,2006
1196.0,349,24090,1032,1940
0.0,708,12378,1896,2003
0.0,474,6955,1368,2005
908.0,588,9179,873,1999
1237.0,858,14948,1452,2008
551.0,312,21286,720,1948
,604,10400,1845,1988
900.0,577,5062,1190,1984
914.0,546,9531,794,1998
0.0,436,8993,1302,2007
0.0,542,9600,2524,1981
534.0,338,5400,840,1920
862.0,474,2268,764,2003
299.0,240,10134,735,1940
,588,12677,1518,2003
592.0,240,7758,1040,1931
0.0,598,12137,1649,1998
895.0,432,11275,854,1932
650.0,324,9000,650,1920
0.0,564,6563,1742,1985
564.0,280,8248,686,1918
0.0,528,6240,816,1934
988.0,506,10041,908,1992
403.0,240,8400,940,1940
0.0,377,9600,992,1955
1103.0,552,8004,832,2009
0.0,534,9742,1777,2002
1081.0,434,8200,847,2003
0.0,336,11553,1051,1968
601.0,440,2280,855,1978
817.0,431,15660,798,1939
0.0,880,11443,1868,2005
0.0,665,15498,1565,1976
860.0,663,7500,814,2000
0.0,0,10712,974,1991
898.0,586,11367,1065,2002
1017.0,678,11228,1080,1993
0.0,500,11851,1424,1990
,720,10800,1120,1920
687.0,240,9120,1026,1925
741.0,583,10448,689,1972
1312.0,666,12438,1234,2006
240.0,0,6342,780,1875
679.0,779,9600,1095,1900
0.0,0,10020,683,1922
709.0,490,2651,673,2000
1518.0,840,22950,1107,1892
1032.0,205,9900,1008,1880
766.0,373,10364,806,1995
0.0,739,115149,1643,1971
0.0,304,8450,1056,1968
272.0,392,9738,784,1924
0.0,504,10197,1362,1961
0.0,420,4426,848,2004
0.0,527,8529,1454,2001
,628,6762,1208,2007
370.0,566,10800,796,1936
0.0,691,14303,1986,1994
1093.0,983,10542,1311,1993
0.0,626,5063,1314,2007
739.0,380,2522,970,2004
546.0,0,1680,672,1971
1440.0,0,10896,1440,1914
0.0,0,10800,1200,1987
0.0,297,7535,912,1958
1872.0,832,21535,2444,1994
854.0,548,8450,856,2003
1140.0,656,11999,1181,2003
704.0,234,12000,704,1941
0.0,528,17755,1466,1959
0.0,292,11600,1383,1960
0.0,410,7018,0,1979
0.0,576,13568,990,1995
728.0,240,7128,918,1941
1020.0,440,9142,1020,1910
685.0,550,11584,539,1979
743.0,541,10678,1683,1992
1020.0,576,11075,952,1969
567.0,240,6000,672,1936
600.0,480,3180,600,2005
672.0,468,10690,672,1920
828.0,500,11317,840,2003
0.0,400,8544,0,1950
0.0,576,7200,900,1951
0.0,812,8100,1559,1948
0.0,248,10215,864,1954
,264,8012,923,1980
0.0,782,10084,1552,2005
,642,9550,756,1915
0.0,440,10335,1461,1968
504.0,264,1680,483,1973
0.0,521,11249,1200,1995
568.0,281,11409,768,1949
0.0,336,8450,894,1965
0.0,336,21750,0,1960
0.0,528,10625,1053,1974
0.0,576,9830,1063,1959
0.0,459,11235,1051,1963
1306.0,721,9950,1203,1995
0.0,297,12400,1215,1958
1323.0,844,10120,1165,1994
600.0,480,3182,600,2004
0.0,560,9297,1728,1976
808.0,480,10300,576,1921
985.0,870,9452,1396,1997
730.0,457,9453,996,1993
843.0,562,8125,813,2007
1414.0,792,9965,1264,2007
0.0,528,9000,864,1971
0.0,234,9340,672,1941
0.0,564,11777,1164,1966
,440,4928,1078,1976
0.0,550,12118,1710,2004
0.0,502,9350,1219,1965
0.0,400,3196,1273,2003
472.0,576,6120,927,1936
0.0,766,11070,1907,1988
0.0,0,6000,1008,1926
0.0,0,8335,0,1954
983.0,484,10382,1107,1973
0.0,461,9170,1214,1965
0.0,454,17920,1763,1955
0.0,808,14536,1616,2002
0.0,627,4590,1554,2006
1243.0,642,13006,964,1997
0.0,0,3636,796,1922
840.0,308,15576,840,1915
0.0,420,4435,848,2003
0.0,528,4224,1142,1976
0.0,564,13500,1602,1960
0.0,564,8849,1684,2005
0.0,888,10386,2000,2004
0.0,834,8688,1616,2005
573.0,531,11885,1299,2001
534.0,225,6240,1042,1928
807.0,575,11287,807,1989
0.0,276,7200,876,1950
0.0,620,10994,1844,2005
0.0,528,11040,1258,1971
0.0,500,14963,1260,1996
0.0,866,11428,1626,2006
,440,2308,855,1974
707.0,403,9056,707,2004
0.0,478,11883,1504,1996
0.0,690,14859,1670,2006
651.0,518,17542,1192,1974
0.0,440,4043,1069,1977
0.0,525,3675,547,2005
0.0,995,35133,1572,1963
561.0,456,8820,1088,1890
0.0,0,5500,882,1956
0.0,676,14157,1922,2005
0.0,352,7200,780,1972
580.0,300,13825,533,1958
0.0,430,16158,1530,2005
0.0,0,8780,833,1985
504.0,308,6000,649,1948
0.0,260,6897,1040,1962
1362.0,1052,9965,1466,2006
220.0,288,9600,1032,1950
0.0,305,7500,1246,1959
0.0,180,6000,884,1926
686.0,416,10800,686,1915
0.0,288,12144,832,1949
741.0,342,7558,896,1928
,484,6371,1358,2009
0.0,484,12155,1657,1970
0.0,275,10267,816,1918
1038.0,390,8755,992,1999
862.0,474,2448,764,2003
689.0,299,9364,663,1969
408.0,240,9492,768,1941
811.0,240,11988,715,1934
796.0,432,8499,616,2006
713.0,216,10320,756,1906
656.0,400,9967,384,2000
0.0,495,10452,1094,1953
0.0,758,11302,1814,2005
252.0,576,8064,672,1949
0.0,528,6820,1488,1985
1072.0,603,12798,616,1997
0.0,572,7200,1262,2006
0.0,788,11670,1905,2006
878.0,541,11404,1153,1998
0.0,478,10140,1064,1974
888.0,613,9548,941,2003
0.0,300,7800,828,1965
252.0,280,12180,672,1941
1208.0,905,9240,1055,2001
872.0,540,13728,1127,1935
0.0,528,9600,1242,1973
584.0,240,6120,884,1935
1151.0,434,9505,884,2001
0.0,516,11120,1232,1984
866.0,483,10480,803,1976
348.0,0,8800,576,1910
0.0,450,9764,894,1967
1142.0,619,11029,1054,1968
0.0,396,7200,768,1972
,0,6240,0,1947
1040.0,504,11606,1040,1969
0.0,576,12464,1040,1996
467.0,216,5400,1149,1926
0.0,273,10800,641,1885
0.0,484,13125,1134,1957
0.0,528,7227,832,1954
0.0,384,7094,894,1966
596.0,189,6402,596,1920
0.0,772,16033,1833,2004
0.0,288,7800,864,1967
0.0,264,9477,864,1966
1031.0,506,7200,1214,1910
1063.0,360,8100,849,1898
678.0,470,10839,926,1997
1134.0,422,23257,868,2006
0.0,308,9200,938,1975
514.0,216,7642,912,1918
992.0,400,11345,928,1948
0.0,260,7390,1098,1955
0.0,0,4130,270,1935
0.0,528,10721,1252,1959
0.0,792,8944,1584,1967
0.0,592,14587,1498,2008
0.0,506,5119,1698,1999
0.0,299,14850,1092,1957
0.0,758,14892,1746,2006
983.0,667,15593,1304,1953
0.0,200,10594,768,1926
0.0,270,9600,1041,1959
915.0,431,14191,967,2002
1257.0,390,8068,1010,2002
0.0,180,6120,715,1931
0.0,364,8562,1216,1957
0.0,714,9819,1567,1977
1088.0,1020,13891,1734,2008
689.0,360,9600,689,1928
457.0,368,12513,715,1920
896.0,521,10029,1151,1988
0.0,286,9000,936,1954
880.0,440,8244,840,2004
0.0,338,9600,1050,1956
0.0,576,13695,1114,2003
,750,8973,1008,1958
0.0,682,4923,1593,2001
,318,10355,1214,1967
0.0,264,6600,816,1982
0.0,400,7018,0,1979
1360.0,795,25419,1360,1918
840.0,685,15611,1079,2006
0.0,672,10859,1097,1994
767.0,423,12508,983,1940
504.0,288,1680,483,1972
0.0,576,10530,981,1971
0.0,447,10552,1398,1959
0.0,308,7100,816,1957
896.0,622,12420,944,2001
1230.0,576,3964,942,1973
0.0,902,8750,1002,1970
,294,8400,721,1950
0.0,564,9069,936,1992
0.0,856,9591,1713,2004
0.0,576,11457,1392,1988
0.0,923,7407,912,1957
0.0,648,25286,1064,1963
0.0,608,5389,1595,1995
0.0,601,11029,1184,1958
975.0,576,7399,975,1997
0.0,490,10200,1086,1954
504.0,528,21384,1324,1923
0.0,624,7244,768,1970
0.0,676,9360,1161,1972
885.0,647,9375,1284,2002
,287,6627,0,1949
1208.0,520,10440,1510,1920
0.0,576,6000,936,1953
0.0,588,10012,1138,1972
0.0,954,9849,1689,2007
0.0,280,8190,948,1954
756.0,440,2117,756,2000
0.0,450,8724,894,1968
920.0,644,8640,900,2009
0.0,290,11500,0,1957
0.0,0,4270,544,1931
1185.0,666,14720,2033,1995
,632,7314,1232,2007
0.0,528,9600,1164,1969
336.0,160,9439,912,1930
0.0,572,57200,747,1948
1100.0,440,7851,860,2002
,286,2217,546,1970
0.0,400,9450,894,1954
0.0,558,10665,1453,2003
0.0,270,8246,1060,1968
0.0,484,8450,1436,2004
0.0,504,8712,540,1952
888.0,320,10800,880,1914
0.0,432,5890,816,1930
656.0,400,7750,384,2000
0.0,303,10708,1617,1955
0.0,648,4045,1356,2006
0.0,312,12493,1100,1960
0.0,264,8314,816,1982
,308,16905,1350,1959
568.0,842,13478,1722,2008
0.0,572,8172,864,1955
0.0,453,7500,1257,2005
,0,8125,858,1971
878.0,506,9291,832,1993
351.0,264,6060,732,1939
694.0,460,7917,953,1999
0.0,288,9858,864,1968
0.0,522,11838,1753,2001
,416,14442,1477,1957
780.0,484,10304,780,1976
0.0,588,8393,1626,1959
668.0,462,1300,561,1980
0.0,890,14230,1566,2007
684.0,460,8773,916,1997
448.0,240,6240,896,1936
0.0,540,15611,1126,1977
0.0,264,6951,876,1984
0.0,205,6000,616,1921
0.0,0,8000,1800,1961
0.0,505,12160,1505,1953
0.0,621,12984,1430,1977
0.0,451,7024,1132,2005
836.0,470,15426,928,1997
441.0,240,8405,0,1945
748.0,336,9638,804,1919
0.0,457,3182,1346,2005
0.0,220,5820,1162,1955
756.0,440,2117,756,2000
0.0,288,13526,935,1965
0.0,270,5684,813,1930
896.0,230,7800,896,1948
797.0,514,11839,1475,1990
648.0,282,13710,910,1950
832.0,528,10140,832,1976
0.0,522,11160,2110,1968
881.0,684,9337,824,1997
550.0,336,2665,757,1977
576.0,256,6000,811,1954
732.0,380,3363,976,2004
649.0,440,9786,912,1962
648.0,520,10800,954,1900
975.0,493,8750,915,1994
0.0,506,7763,931,1962
0.0,573,9100,1212,2001
596.0,672,7264,952,1925
,384,9750,980,1967
,470,14115,1073,1956
0.0,384,8900,1056,1966
0.0,484,11049,1234,2007
672.0,440,2016,630,1970
371.0,0,7920,319,1920
0.0,576,7252,858,1982
1142.0,736,11924,1175,2005
0.0,414,8892,105,1953
813.0,442,9760,780,1964
876.0,400,11911,684,2005
0.0,630,8400,0,1977
0.0,582,4920,1338,2001
0.0,312,26142,1188,1962
0.0,527,8749,1459,2002
954.0,533,14000,1306,1996
0.0,605,16285,1413,2001
0.0,0,13907,996,1940
0.0,504,8250,1092,1964
625.0,625,4017,625,2006
864.0,572,9313,864,2004
0.0,280,7990,924,1975
0.0,530,7892,1199,1993
0.0,300,8978,948,1968
0.0,429,9100,925,1965
0.0,366,10625,458,1920
886.0,610,11143,1580,2004
941.0,487,14200,924,1966
0.0,572,4224,1040,1976
0.0,804,11400,2633,2001
,280,6380,993,1922
711.0,460,8121,953,2000
0.0,360,9000,784,1928
0.0,473,10125,1196,1977
0.0,284,17140,1134,1956
0.0,244,7800,1268,1954
0.0,480,11639,1428,2007
0.0,352,7200,1041,1976
0.0,275,11425,1008,1954
0.0,860,10226,1622,2008
864.0,673,8791,864,2003
0.0,322,8250,952,1968
0.0,286,7560,1040,1959
0.0,511,16669,1686,1981
,462,9084,935,1998
0.0,528,11341,1392,1957
0.0,270,10634,608,1953
742.0,390,12589,742,2005
0.0,300,9920,971,1969
0.0,539,11333,1029,1976
0.0,0,9400,945,1975
0.0,478,3136,1405,2003
712.0,472,10852,959,2000
0.0,495,10140,1056,1975
720.0,672,14762,0,1948
0.0,264,7892,918,1979
0.0,528,10768,1437,1976
0.0,440,4043,1069,1977
727.0,441,11700,727,1968
1070.0,510,11316,817,2002
0.0,895,14226,1935,2006
1080.0,564,11275,710,1967
0.0,420,4438,848,2004
670.0,400,8530,384,1995
0.0,260,9250,1056,1954
0.0,484,8885,864,1983
0.0,564,10395,1032,1978
0.0,338,8967,961,1920
0.0,480,8500,1235,1961
0.0,719,10357,910,1990
504.0,264,1680,483,1971
0.0,504,10530,975,1977
0.0,0,9000,1006,1959
780.0,0,5687,780,1912
,565,11645,860,2004
0.0,308,6000,960,1920
0.0,660,8814,1604,2006
0.0,621,15865,2217,1970
0.0,540,16381,1844,1969
772.0,380,7837,799,1993
0.0,577,9382,1468,1999
167.0,529,164660,1499,1965
0.0,338,9600,1240,1958
902.0,578,10769,866,2007
0.0,299,15870,1096,1969
857.0,542,20544,791,1986
688.0,453,7590,660,1966
728.0,410,8199,728,2005
0.0,319,16321,1484,1957
0.0,544,9135,1682,2003
785.0,389,9636,808,1992
0.0,288,14559,1008,1951
586.0,440,2289,855,1978
0.0,866,13891,1710,2007
888.0,463,8880,948,1994
754.0,475,13517,725,1976
0.0,367,4058,723,1998
,426,17104,654,2006
0.0,648,3982,1520,2006
0.0,308,6420,980,1952
850.0,753,11065,1085,2006
1357.0,750,9572,1453,1990
,696,9200,1470,1998
1169.0,480,11600,1105,1960
0.0,433,9120,1261,1958
0.0,480,9937,1486,1964
0.0,240,7677,773,1953
0.0,462,8400,1319,1962
913.0,546,10400,866,1998
0.0,0,9320,950,1959
0.0,420,4435,848,2003
596.0,198,8600,780,1937
729.0,440,3230,729,1999
0.0,0,5900,440,1923
729.0,440,3230,729,1999
0.0,440,13350,864,1974
833.0,427,10141,832,1998
0.0,611,16647,1390,1975
0.0,576,12735,864,1972
761.0,512,9600,528,1976
0.0,616,12416,1606,1986
612.0,528,3951,612,2009
0.0,288,6000,928,1957
720.0,0,5600,0,1930
809.0,546,9600,728,1925
708.0,776,11700,708,1968
846.0,736,10927,1058,2005
0.0,308,5868,936,1956
840.0,452,1950,716,1980
0.0,400,19138,864,1951
0.0,900,8125,1654,2002
0.0,576,25339,816,1918
1097.0,856,9430,1252,1999
0.0,436,9600,1067,1950
584.0,539,8930,0,1978
0.0,420,3196,1374,2003
644.0,486,16770,1195,1998
